User_ID,Gender,Age,Height_cm,Weight_kg,Total_Sugar_g,,
U001,Male,25,175,70,37.5,,
U002,Female,30,160,55,30.0,,
U003,Male,28,180,80,40.0,,
U004,Female,22,165,50,30.0,,
U005,Male,35,170,75,15.0,,
U006,Female,40,155,60,36.0,,
U007,Male,20,185,85,88.0,,
U008,Female,25,168,58,25.0,,
U009,Male,30,172,72,6.25,,
U010,Female,27,162,54,15.00,,
U011,Male,23,178,77,99.0,,
U012,Female,33,157,63,25.0,,
U013,Male,29,182,79,7.5,,
U014,Female,21,160,50,45.0,,
U015,Male,26,180,74,16.0,,
U016,Female,35,155,58,30.0,,
U017,Male,31,175,76,25.0,,
U018,Female,24,165,53,36.0,,
U019,Male,27,172,69,17.5,,
U020,Female,28,158,52,20.0,,
U021,Male,24,170,65,18.5,,
U022,Female,30,160,55,25.0,,
U023,Male,28,175,75,30.0,,
U024,Female,35,155,58,15.0,,
U025,Male,40,180,80,28.0,,
U026,Female,22,162,50,20.0,,
U027,Male,25,168,70,22.5,,
U028,Female,33,158,54,27.0,,
U029,Male,29,172,73,24.0,,
U030,Female,26,165,57,18.0,,
U031,Male,31,178,78,29.0,,
U032,Female,27,160,52,16.5,,
U033,Male,23,180,82,26.0,,
U034,Female,24,155,48,21.0,,
U035,Male,36,175,75,30.0,,
U036,Female,29,160,53,19.5,,
U037,Male,21,185,85,28.0,,
U038,Female,32,165,60,23.0,,
U039,Male,27,172,70,20.0,,
U040,Female,28,158,55,25.5,,
U041,Male,25,172,68,40.0,,
U042,Female,30,158,54,35.0,,
U043,Male,20,180,75,45.0,,
U044,Female,28,160,50,30.0,,
U045,Male,35,175,72,50.0,,
U046,Female,32,162,58,28.0,,
U047,Male,40,170,70,42.0,,
U048,Female,25,155,52,25.0,,
U049,Male,23,178,76,38.0,,
U050,Female,21,160,49,27.0,,
U051,Male,30,182,80,46.0,,
U052,Female,35,164,57,33.0,,
U053,Male,29,170,72,41.0,,
U054,Female,27,161,55,29.0,,
U055,Male,22,175,74,37.0,,
U056,Female,24,159,53,30.0,,
U057,Male,38,168,68,44.0,,
U058,Female,33,160,56,36.0,,
U059,Male,26,180,77,43.0,,
U060,Female,31,157,50,26.0,,
U061,Male,25,174,71,39.0,,
U062,Female,29,162,54,28.0,,
U063,Male,24,176,69,35.0,,
U064,Female,27,165,56,32.0,,
U065,Male,34,170,73,40.0,,
U066,Female,30,161,52,31.0,,
U067,Male,21,178,75,36.0,,
U068,Female,22,159,48,25.0,,
U069,Male,28,182,78,46.0,,
U070,Female,26,155,53,27.0,,
U071,Male,23,172,69,38.0,,
U072,Female,24,163,55,29.0,,
U073,Male,35,180,74,47.0,,
U074,Female,29,158,51,26.0,,
U075,Male,32,175,71,42.0,,
U076,Female,28,160,49,30.0,,
U077,Male,27,180,76,44.0,,
U078,Female,31,157,52,33.0,,
U079,Male,25,178,72,39.0,,
U080,Female,22,162,54,28.0,,
U081,Male,25,170,65,30.5,,
U082,Female,22,160,52,25.0,,
U083,Male,30,175,75,35.0,,
U084,Female,28,158,50,20.0,,
U085,Male,40,168,70,40.0,,
U086,Female,35,165,55,33.0,,
U087,Male,19,180,80,37.0,,
U088,Female,26,162,54,28.0,,
U089,Male,45,172,78,39.0,,
U090,Female,32,155,48,22.0,,
U091,Male,29,177,73,34.0,,
U092,Female,20,163,51,26.5,,
U093,Male,50,165,68,38.0,,
U094,Female,38,160,53,30.0,,
U095,Male,23,175,77,36.0,,
U096,Female,31,157,50,24.0,,
U097,Male,27,180,82,35.5,,
U098,Female,24,159,49,27.0,,
U099,Male,34,174,72,33.5,,
U100,Female,29,161,55,29.0,,
U101,Male,49,171,70,12.0,,kurang kah >1000?
U102,Female,39,172,74,"38,31",,
U103,Male,19,183,78,"42,69",,
U104,Female,18,172,94,"31,87",,
U105,Female,45,160,77,"37,42",,
U106,Female,24,153,83,"28,7",,
U107,Male,45,172,87,"29,65",,
U108,Male,35,172,69,"45,66",,
U109,Male,29,188,118,"46,87",,
U110,Female,26,144,35,"25,63",,
U111,Female,36,157,80,"31,16",,
U112,Female,18,168,80,"29,2",,
U113,Male,18,177,68,"23,87",,
U114,Female,37,145,65,"30,34",,
U115,Female,24,144,58,"29,38",,
U116,Male,37,178,66,"23,69",,
U117,Male,40,189,83,"46,65",,
U118,Female,44,163,59,"38,8",,
U119,Male,18,158,56,"29,68",,
U120,Female,49,158,58,"42,44",,
U121,Male,29,173,80,"26,04",,
U122,Male,46,177,90,"41,89",,
U123,Female,18,170,78,"29,63",,
U124,Female,47,172,52,"32,55",,
U125,Male,42,159,68,"40,23",,
U126,Male,40,176,81,"46,27",,
U127,Female,36,175,73,"27,04",,
U128,Female,42,166,82,"33,34",,
U129,Female,33,171,52,"25,42",,
U130,Female,49,169,68,"42,39",,
U131,Male,27,183,93,"31,54",,
U132,Female,27,160,71,"23,7",,
U133,Male,51,187,85,"47,62",,
U134,Female,33,162,60,"33,16",,
U135,Female,36,168,74,"34,68",,
U136,Male,32,175,56,"35,02",,
U137,Male,47,156,91,"43,84",,
U138,Female,44,150,79,"35,61",,
U139,Male,33,159,62,"27,38",,
U140,Female,24,161,60,"26,39",,
U141,Male,35,173,84,"35,15",,
U142,Male,35,183,79,"32,84",,
U143,Male,39,153,78,"36,96",,
U144,Female,19,157,66,"33,95",,
U145,Male,39,166,91,"35,94",,
U146,Female,38,160,40,"27,09",,
U147,Male,29,164,82,"39,08",,
U148,Female,42,172,52,"27,49",,
U149,Male,34,161,63,"23,56",,
U150,Female,56,155,67,"33,79",,
U151,Female,44,158,56,"21,78",,
U152,Female,51,152,72,"27,03",,
U153,Female,24,155,69,"28,94",,
U154,Male,18,173,91,"29,16",,
U155,Male,19,185,86,"24,66",,
U156,Male,47,178,54,"26,29",,
U157,Female,27,159,68,"23,47",,
U158,Male,35,168,65,"20,8",,
U159,Female,52,166,77,"34,01",,
U160,Female,32,165,44,"37,07",,
U161,Female,40,160,65,"29,29",,
U162,Male,31,177,81,"31,98",,
U163,Female,38,167,59,"43,76",,
U164,Female,51,161,60,"27,97",,
U165,Female,35,173,56,"31,97",,
U166,Male,37,176,79,"34,09",,
U167,Male,28,169,72,"28,03",,
U168,Male,53,190,71,"33,72",,
U169,Female,33,166,75,"22,28",,
U170,Female,49,165,58,"29,44",,
U171,Female,58,173,86,"41,46",,
U172,Female,32,165,55,"42,26",,
U173,Male,38,172,60,"25,88",,
U174,Male,40,167,71,"34,95",,
U175,Male,36,172,91,"41,68",,
U176,Female,43,171,67,"33,07",,
U177,Female,25,143,72,"37,26",,
U178,Female,20,158,92,41,,
U179,Male,19,182,78,"26,52",,
U180,Female,40,177,75,"31,12",,
U181,Male,53,202,68,"30,45",,
U182,Male,42,183,96,"37,26",,
U183,Female,41,177,70,"39,51",,
U184,Male,24,178,56,"29,55",,
U185,Female,42,144,52,"27,29",,
U186,Male,44,175,72,"33,97",,
U187,Female,36,168,56,"25,71",,
U188,Male,42,180,67,"33,19",,
U189,Female,29,139,85,"32,41",,
U190,Female,35,158,59,"25,61",,
U191,Male,29,172,99,"28,04",,
U192,Female,39,160,73,"31,42",,
U193,Male,33,166,78,"41,85",,
U194,Female,35,162,43,"32,59",,
U195,Female,44,164,82,"42,89",,
U196,Female,46,170,55,"23,59",,
U197,Male,18,161,107,"34,78",,
U198,Female,40,160,65,"36,99",,
U199,Male,44,188,80,"38,08",,
U200,Male,34,164,43,"32,75",,
U201,Male,31,174,61,"24,27",,
U202,Female,26,167,59,"34,79",,
U203,Male,31,175,84,"36,16",,
U204,Female,30,158,74,"33,29",,
U205,Male,28,168,41,"27,22",,
U206,Female,36,159,71,"33,48",,
U207,Female,20,160,61,"22,63",,
U208,Female,30,159,75,"40,26",,
U209,Female,30,155,69,"33,73",,
U210,Male,31,166,90,"32,45",,
U211,Male,37,179,51,25,,
U212,Female,43,156,64,"33,73",,
U213,Male,28,185,84,"41,69",,
U214,Male,26,174,76,"24,77",,
U215,Female,33,152,53,"23,28",,
U216,Female,32,162,70,"37,74",,
U217,Male,38,170,70,"31,24",,
U218,Female,29,166,77,"30,55",,
U219,Female,22,175,56,"34,69",,
U220,Female,37,182,76,"40,37",,
U221,Male,38,173,81,"28,99",,
U222,Female,47,160,60,"39,44",,
U223,Female,32,156,50,"28,95",,
U224,Male,44,181,85,"30,72",,
U225,Male,31,175,78,"32,62",,
U226,Male,49,179,97,"34,62",,
U227,Male,27,168,99,"44,8",,
U228,Female,50,158,76,"28,88",,
U229,Male,40,177,54,"21,65",,
U230,Female,18,163,59,"18,81",,
U231,Male,38,187,89,"41,74",,
U232,Female,41,160,62,"20,89",,
U233,Female,30,153,68,"24,5",,
U234,Female,37,150,62,41,,
U235,Female,29,154,80,"23,6",,
U236,Female,45,167,65,"29,4",,
U237,Female,44,164,41,"30,15",,
U238,Male,43,181,60,"36,64",,
U239,Female,23,164,64,28,,
U240,Male,33,164,53,"21,22",,
U241,Male,42,181,80,"37,72",,
U242,Male,31,164,71,"44,92",,
U243,Female,39,158,61,"36,02",,
U244,Male,24,166,70,"30,73",,
U245,Female,53,169,60,"30,78",,
U246,Male,37,151,88,"35,21",,
U247,Male,62,178,104,"44,02",,
U248,Male,25,189,94,"44,28",,
U249,Male,24,184,78,"30,34",,
U250,Male,28,178,92,"29,08",,
U251,Male,30,173,50,"26,44",,
U252,Male,59,169,83,"38,15",,
U253,Male,21,188,70,"44,67",,
U254,Male,39,188,97,"44,25",,
U255,Male,31,187,45,"29,9",,
U256,Female,30,159,69,"36,41",,
U257,Male,49,180,71,"36,29",,
U258,Male,32,164,59,"28,85",,
U259,Male,29,193,42,"35,05",,
U260,Male,26,186,76,"31,89",,
U261,Female,44,151,78,"39,71",,
U262,Female,36,162,86,"34,93",,
U263,Female,33,160,47,"24,41",,
U264,Female,38,174,53,"35,03",,
U265,Male,47,178,60,"40,74",,
U266,Male,34,178,72,"24,75",,
U267,Male,43,185,63,"33,49",,
U268,Male,34,195,66,"34,56",,
